src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9300-series_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9300-series_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9300-series_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9300-series_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9300-series_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9300-series_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9300-series_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9300-series_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_normal_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_normal_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_normal_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_normal_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_normal_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_normal_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-nexus-9500-series_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-nexus-9500-series_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_admindown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_admindown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_critical_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_critical_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_default_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_default_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_major_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_major_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_minor_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_minor_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_normal_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_normal_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unmanaged_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unmanaged_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-prime-collaboration_warning_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-prime-collaboration_warning_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_normal_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_normal_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_normal_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_normal_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_normal_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_normal_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/cisco-srst-manager_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/cisco-srst-manager_warning_24.png
