slide,rId,src,desc,out
ppt/slides/slide37.xml,rId8,ppt/media/image1074.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_default_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_default_16.png.png
ppt/slides/slide37.xml,rId9,ppt/media/image1075.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_default_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_default_24.png.png
ppt/slides/slide37.xml,rId10,ppt/media/image1076.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_default_256.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_default_256.png.png
ppt/slides/slide37.xml,rId11,ppt/media/image1077.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_default_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_default_64.png.png
ppt/slides/slide37.xml,rId12,ppt/media/image1078.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_major_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_major_16.png.png
ppt/slides/slide37.xml,rId13,ppt/media/image1079.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_major_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_major_24.png.png
ppt/slides/slide37.xml,rId14,ppt/media/image1080.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_major_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_major_64.png.png
ppt/slides/slide37.xml,rId15,ppt/media/image1081.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_minor_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_minor_16.png.png
ppt/slides/slide37.xml,rId16,ppt/media/image1082.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_minor_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_minor_24.png.png
ppt/slides/slide37.xml,rId17,ppt/media/image1083.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_minor_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_minor_64.png.png
ppt/slides/slide37.xml,rId18,ppt/media/image1084.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_16.png.png
ppt/slides/slide37.xml,rId19,ppt/media/image1085.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_24.png.png
ppt/slides/slide37.xml,rId20,ppt/media/image1086.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_64.png.png
ppt/slides/slide37.xml,rId21,ppt/media/image1087.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unmanaged_16.png.png
ppt/slides/slide37.xml,rId22,ppt/media/image1088.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unmanaged_24.png.png
ppt/slides/slide37.xml,rId23,ppt/media/image1089.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unmanaged_64.png.png
ppt/slides/slide37.xml,rId24,ppt/media/image1090.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unreachable_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unreachable_16.png.png
ppt/slides/slide37.xml,rId25,ppt/media/image1091.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unreachable_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unreachable_24.png.png
ppt/slides/slide37.xml,rId26,ppt/media/image1092.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unreachable_256.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unreachable_256.png.png
ppt/slides/slide37.xml,rId27,ppt/media/image1093.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unreachable_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unreachable_64.png.png
ppt/slides/slide37.xml,rId28,ppt/media/image1094.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_warning_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_warning_16.png.png
ppt/slides/slide37.xml,rId29,ppt/media/image1095.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_warning_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_warning_24.png.png
ppt/slides/slide37.xml,rId30,ppt/media/image1096.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_warning_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_warning_64.png.png
ppt/slides/slide37.xml,rId18,ppt/media/image1084.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_16.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_16.png_1.png
ppt/slides/slide37.xml,rId19,ppt/media/image1085.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_24.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_24.png_1.png
ppt/slides/slide37.xml,rId20,ppt/media/image1086.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.894\30013_Device_content_service_router_unknown_64.png,scripts/../frontend/icons/from-pptx/30013_device_content_service_router_unknown_64.png_1.png
ppt/slides/slide43.xml,rId2,ppt/media/image1274.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_admindown_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_admindown_16.png.png
ppt/slides/slide43.xml,rId3,ppt/media/image1275.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_admindown_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_admindown_24.png.png
ppt/slides/slide43.xml,rId4,ppt/media/image1276.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_admindown_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_admindown_64.png.png
ppt/slides/slide43.xml,rId5,ppt/media/image1277.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_critical_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_critical_16.png.png
ppt/slides/slide43.xml,rId6,ppt/media/image1278.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_critical_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_critical_24.png.png
ppt/slides/slide43.xml,rId7,ppt/media/image1279.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_critical_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_critical_64.png.png
ppt/slides/slide43.xml,rId8,ppt/media/image1280.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_default_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_default_16.png.png
ppt/slides/slide43.xml,rId9,ppt/media/image1281.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_default_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_default_24.png.png
ppt/slides/slide43.xml,rId10,ppt/media/image1282.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_default_256.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_default_256.png.png
ppt/slides/slide43.xml,rId11,ppt/media/image1283.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_default_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_default_64.png.png
ppt/slides/slide43.xml,rId12,ppt/media/image1284.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_major_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_major_16.png.png
ppt/slides/slide43.xml,rId13,ppt/media/image1285.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_major_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_major_24.png.png
ppt/slides/slide43.xml,rId14,ppt/media/image1286.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_major_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_major_64.png.png
ppt/slides/slide43.xml,rId15,ppt/media/image1287.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_minor_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_minor_16.png.png
ppt/slides/slide43.xml,rId16,ppt/media/image1288.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_minor_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_minor_24.png.png
ppt/slides/slide43.xml,rId17,ppt/media/image1289.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_minor_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_minor_64.png.png
ppt/slides/slide43.xml,rId18,ppt/media/image1290.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unknown_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unknown_16.png.png
ppt/slides/slide43.xml,rId19,ppt/media/image1291.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unknown_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unknown_24.png.png
ppt/slides/slide43.xml,rId20,ppt/media/image1292.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unknown_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unknown_64.png.png
ppt/slides/slide43.xml,rId21,ppt/media/image1293.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unmanaged_16.png.png
ppt/slides/slide43.xml,rId22,ppt/media/image1294.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unmanaged_24.png.png
ppt/slides/slide43.xml,rId23,ppt/media/image1295.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unmanaged_64.png.png
ppt/slides/slide43.xml,rId24,ppt/media/image1296.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_16.png.png
ppt/slides/slide43.xml,rId25,ppt/media/image1297.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_24.png.png
ppt/slides/slide43.xml,rId26,ppt/media/image1298.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_256.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_256.png.png
ppt/slides/slide43.xml,rId27,ppt/media/image1299.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_64.png.png
ppt/slides/slide43.xml,rId28,ppt/media/image1300.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_warning_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_warning_16.png.png
ppt/slides/slide43.xml,rId29,ppt/media/image1301.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_warning_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_warning_24.png.png
ppt/slides/slide43.xml,rId30,ppt/media/image1302.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_warning_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_warning_64.png.png
ppt/slides/slide43.xml,rId24,ppt/media/image1296.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_16.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_16.png_1.png
ppt/slides/slide43.xml,rId25,ppt/media/image1297.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_24.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_24.png_1.png
ppt/slides/slide43.xml,rId27,ppt/media/image1299.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.247\30018_Device_CUVC_unreachable_64.png,scripts/../frontend/icons/from-pptx/30018_device_cuvc_unreachable_64.png_1.png
ppt/slides/slide43.xml,rId31,ppt/media/image1303.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_admindown_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_admindown_256.png.png
ppt/slides/slide43.xml,rId32,ppt/media/image1304.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_critical_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_critical_256.png.png
ppt/slides/slide43.xml,rId33,ppt/media/image1305.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_major_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_major_256.png.png
ppt/slides/slide43.xml,rId34,ppt/media/image1306.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_minor_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_minor_256.png.png
ppt/slides/slide43.xml,rId35,ppt/media/image1307.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_unknown_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_unknown_256.png.png
ppt/slides/slide43.xml,rId36,ppt/media/image1308.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_unmanaged_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_unmanaged_256.png.png
ppt/slides/slide43.xml,rId37,ppt/media/image1309.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.175\Cisco Icons November\330018_Device_CUVC_3082\Png_256\330018_Device_CUVC_3082_warning_256.png,scripts/../frontend/icons/from-pptx/330018_device_cuvc_3082_warning_256.png.png
ppt/slides/slide44.xml,rId3,ppt/media/image1310.png,Picture 42,scripts/../frontend/icons/from-pptx/picture_42.png
ppt/slides/slide44.xml,rId4,ppt/media/image1311.png,Picture 43,scripts/../frontend/icons/from-pptx/picture_43.png
ppt/slides/slide44.xml,rId5,ppt/media/image1312.png,Picture 44,scripts/../frontend/icons/from-pptx/picture_44.png
ppt/slides/slide44.xml,rId6,ppt/media/image1313.png,Picture 45,scripts/../frontend/icons/from-pptx/picture_45.png
ppt/slides/slide44.xml,rId7,ppt/media/image1314.png,Picture 46,scripts/../frontend/icons/from-pptx/picture_46.png
ppt/slides/slide44.xml,rId8,ppt/media/image1315.png,Picture 47,scripts/../frontend/icons/from-pptx/picture_47.png
ppt/slides/slide44.xml,rId9,ppt/media/image1316.png,Picture 48,scripts/../frontend/icons/from-pptx/picture_48.png
ppt/slides/slide44.xml,rId10,ppt/media/image1317.png,Picture 49,scripts/../frontend/icons/from-pptx/picture_49.png
ppt/slides/slide44.xml,rId11,ppt/media/image1318.png,Picture 50,scripts/../frontend/icons/from-pptx/picture_50.png
ppt/slides/slide44.xml,rId12,ppt/media/image1319.png,Picture 51,scripts/../frontend/icons/from-pptx/picture_51.png
ppt/slides/slide44.xml,rId13,ppt/media/image1320.png,Picture 52,scripts/../frontend/icons/from-pptx/picture_52.png
ppt/slides/slide44.xml,rId14,ppt/media/image1321.png,Picture 53,scripts/../frontend/icons/from-pptx/picture_53.png
ppt/slides/slide44.xml,rId15,ppt/media/image1322.png,Picture 54,scripts/../frontend/icons/from-pptx/picture_54.png
ppt/slides/slide44.xml,rId16,ppt/media/image1323.png,Picture 55,scripts/../frontend/icons/from-pptx/picture_55.png
ppt/slides/slide44.xml,rId17,ppt/media/image1324.png,Picture 56,scripts/../frontend/icons/from-pptx/picture_56.png
ppt/slides/slide44.xml,rId18,ppt/media/image1325.png,Picture 57,scripts/../frontend/icons/from-pptx/picture_57.png
ppt/slides/slide44.xml,rId19,ppt/media/image1326.png,Picture 58,scripts/../frontend/icons/from-pptx/picture_58.png
ppt/slides/slide44.xml,rId20,ppt/media/image1327.png,Picture 59,scripts/../frontend/icons/from-pptx/picture_59.png
ppt/slides/slide44.xml,rId21,ppt/media/image1328.png,Picture 60,scripts/../frontend/icons/from-pptx/picture_60.png
ppt/slides/slide44.xml,rId22,ppt/media/image1329.png,Picture 61,scripts/../frontend/icons/from-pptx/picture_61.png
ppt/slides/slide44.xml,rId23,ppt/media/image1330.png,Picture 62,scripts/../frontend/icons/from-pptx/picture_62.png
ppt/slides/slide44.xml,rId24,ppt/media/image1331.png,Picture 63,scripts/../frontend/icons/from-pptx/picture_63.png
ppt/slides/slide44.xml,rId25,ppt/media/image1332.png,Picture 64,scripts/../frontend/icons/from-pptx/picture_64.png
ppt/slides/slide44.xml,rId26,ppt/media/image1333.png,Picture 65,scripts/../frontend/icons/from-pptx/picture_65.png
ppt/slides/slide44.xml,rId27,ppt/media/image1334.png,Picture 66,scripts/../frontend/icons/from-pptx/picture_66.png
ppt/slides/slide44.xml,rId28,ppt/media/image1335.png,Picture 67,scripts/../frontend/icons/from-pptx/picture_67.png
ppt/slides/slide44.xml,rId29,ppt/media/image1336.png,Picture 68,scripts/../frontend/icons/from-pptx/picture_68.png
ppt/slides/slide44.xml,rId30,ppt/media/image1337.png,Picture 69,scripts/../frontend/icons/from-pptx/picture_69.png
ppt/slides/slide44.xml,rId31,ppt/media/image1338.png,Picture 70,scripts/../frontend/icons/from-pptx/picture_70.png
ppt/slides/slide44.xml,rId32,ppt/media/image1339.png,Picture 71,scripts/../frontend/icons/from-pptx/picture_71.png
ppt/slides/slide44.xml,rId33,ppt/media/image1340.png,Picture 72,scripts/../frontend/icons/from-pptx/picture_72.png
ppt/slides/slide44.xml,rId34,ppt/media/image1341.png,Picture 73,scripts/../frontend/icons/from-pptx/picture_73.png
ppt/slides/slide44.xml,rId35,ppt/media/image1342.png,Picture 74,scripts/../frontend/icons/from-pptx/picture_74.png
ppt/slides/slide44.xml,rId36,ppt/media/image1343.png,Picture 75,scripts/../frontend/icons/from-pptx/picture_75.png
ppt/slides/slide44.xml,rId37,ppt/media/image1344.png,Picture 76,scripts/../frontend/icons/from-pptx/picture_76.png
ppt/slides/slide44.xml,rId38,ppt/media/image1345.png,Picture 77,scripts/../frontend/icons/from-pptx/picture_77.png
ppt/slides/slide44.xml,rId39,ppt/media/image1346.png,Picture 78,scripts/../frontend/icons/from-pptx/picture_78.png
ppt/slides/slide44.xml,rId40,ppt/media/image1347.png,Picture 79,scripts/../frontend/icons/from-pptx/picture_79.png
ppt/slides/slide44.xml,rId41,ppt/media/image1348.png,Picture 80,scripts/../frontend/icons/from-pptx/picture_80.png
ppt/slides/slide44.xml,rId42,ppt/media/image1349.png,Picture 81,scripts/../frontend/icons/from-pptx/picture_81.png
ppt/slides/slide45.xml,rId2,ppt/media/image1350.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_admindown_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_admindown_16.png.png
ppt/slides/slide45.xml,rId3,ppt/media/image1351.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_admindown_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_admindown_24.png.png
ppt/slides/slide45.xml,rId4,ppt/media/image1352.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_admindown_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_admindown_64.png.png
ppt/slides/slide45.xml,rId5,ppt/media/image1353.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_critical_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_critical_16.png.png
ppt/slides/slide45.xml,rId6,ppt/media/image1354.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_critical_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_critical_24.png.png
ppt/slides/slide45.xml,rId7,ppt/media/image1355.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_critical_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_critical_64.png.png
ppt/slides/slide45.xml,rId8,ppt/media/image1356.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_default_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_default_16.png.png
ppt/slides/slide45.xml,rId9,ppt/media/image1357.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_default_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_default_24.png.png
ppt/slides/slide45.xml,rId10,ppt/media/image1358.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_default_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_default_256.png.png
ppt/slides/slide45.xml,rId11,ppt/media/image1359.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_default_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_default_64.png.png
ppt/slides/slide45.xml,rId12,ppt/media/image1360.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_major_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_major_16.png.png
ppt/slides/slide45.xml,rId13,ppt/media/image1361.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_major_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_major_24.png.png
ppt/slides/slide45.xml,rId14,ppt/media/image1362.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_major_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_major_64.png.png
ppt/slides/slide45.xml,rId15,ppt/media/image1363.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_minor_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_minor_16.png.png
ppt/slides/slide45.xml,rId16,ppt/media/image1364.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_minor_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_minor_24.png.png
ppt/slides/slide45.xml,rId17,ppt/media/image1365.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_minor_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_minor_64.png.png
ppt/slides/slide45.xml,rId18,ppt/media/image1366.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unknown_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_unknown_16.png.png
ppt/slides/slide45.xml,rId19,ppt/media/image1367.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unknown_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_unknown_24.png.png
ppt/slides/slide45.xml,rId20,ppt/media/image1368.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unknown_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_unknown_64.png.png
ppt/slides/slide45.xml,rId21,ppt/media/image1369.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_unmanaged_16.png.png
ppt/slides/slide45.xml,rId22,ppt/media/image1370.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_unmanaged_24.png.png
ppt/slides/slide45.xml,rId23,ppt/media/image1371.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_unmanaged_64.png.png
ppt/slides/slide45.xml,rId24,ppt/media/image1372.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_16.png.png
ppt/slides/slide45.xml,rId25,ppt/media/image1373.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_24.png.png
ppt/slides/slide45.xml,rId26,ppt/media/image1374.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_256.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_256.png.png
ppt/slides/slide45.xml,rId27,ppt/media/image1375.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_unreachable_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_unreachable_64.png.png
ppt/slides/slide45.xml,rId28,ppt/media/image1376.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_warning_16.png,scripts/../frontend/icons/from-pptx/30019_device_database_warning_16.png.png
ppt/slides/slide45.xml,rId29,ppt/media/image1377.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_warning_24.png,scripts/../frontend/icons/from-pptx/30019_device_database_warning_24.png.png
ppt/slides/slide45.xml,rId30,ppt/media/image1378.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.173\30019_Device_database_warning_64.png,scripts/../frontend/icons/from-pptx/30019_device_database_warning_64.png.png
